"Category","Name","File"
"academic","人类学家","academic\academic-anthropologist.md"
"academic","地理学家","academic\academic-geographer.md"
"academic","历史学家","academic\academic-historian.md"
"academic","叙事学家","academic\academic-narratologist.md"
"academic","心理学家","academic\academic-psychologist.md"
"academic","学习规划师","academic\academic-study-planner.md"
"design","品牌守护者","design\design-brand-guardian.md"
"design","图像提示词工程师","design\design-image-prompt-engineer.md"
"design","包容性视觉专家","design\design-inclusive-visuals-specialist.md"
"design","UI 设计师","design\design-ui-designer.md"
"design","UX 架构师","design\design-ux-architect.md"
"design","UX 研究员","design\design-ux-researcher.md"
"design","视觉叙事师","design\design-visual-storyteller.md"
"design","趣味注入师","design\design-whimsy-injector.md"
"engineering","AI 数据修复工程师","engineering\engineering-ai-data-remediation-engineer.md"
"engineering","AI 工程师","engineering\engineering-ai-engineer.md"
"engineering","自主优化架构师","engineering\engineering-autonomous-optimization-architect.md"
"engineering","后端架构师","engineering\engineering-backend-architect.md"
"engineering","CMS 开发者","engineering\engineering-cms-developer.md"
"engineering","代码审查员","engineering\engineering-code-reviewer.md"
"engineering","数据工程师","engineering\engineering-data-engineer.md"
"engineering","数据库优化师","engineering\engineering-database-optimizer.md"
"engineering","DevOps 自动化师","engineering\engineering-devops-automator.md"
"engineering","钉钉集成开发工程师","engineering\engineering-dingtalk-integration-developer.md"
"engineering","邮件智能工程师","engineering\engineering-email-intelligence-engineer.md"
"engineering","嵌入式固件工程师","engineering\engineering-embedded-firmware-engineer.md"
"engineering","嵌入式 Linux 驱动工程师","engineering\engineering-embedded-linux-driver-engineer.md"
"engineering","飞书集成开发工程师","engineering\engineering-feishu-integration-developer.md"
"engineering","Filament 优化专家","engineering\engineering-filament-optimization-specialist.md"
"engineering","FPGA/ASIC 数字设计工程师","engineering\engineering-fpga-digital-design-engineer.md"
"engineering","前端开发者","engineering\engineering-frontend-developer.md"
"engineering","Git 工作流大师","engineering\engineering-git-workflow-master.md"
"engineering","故障响应指挥官","engineering\engineering-incident-response-commander.md"
"engineering","IoT 方案架构师","engineering\engineering-iot-solution-architect.md"
"engineering","移动应用开发者","engineering\engineering-mobile-app-builder.md"
"engineering","快速原型师","engineering\engineering-rapid-prototyper.md"
"engineering","安全工程师","engineering\engineering-security-engineer.md"
"engineering","高级开发者","engineering\engineering-senior-developer.md"
"engineering","软件架构师","engineering\engineering-software-architect.md"
"engineering","Solidity 智能合约工程师","engineering\engineering-solidity-smart-contract-engineer.md"
"engineering","SRE (站点可靠性工程师)","engineering\engineering-sre.md"
"engineering","技术文档工程师","engineering\engineering-technical-writer.md"
"engineering","威胁检测工程师","engineering\engineering-threat-detection-engineer.md"
"engineering","微信小程序开发者","engineering\engineering-wechat-mini-program-developer.md"
"finance","财务预测分析师","finance\finance-financial-forecaster.md"
"finance","金融风控分析师","finance\finance-fraud-detector.md"
"finance","发票管理专家","finance\finance-invoice-manager.md"
"game-development","游戏音频工程师","game-development\game-audio-engineer.md"
"game-development","游戏设计师","game-development\game-designer.md"
"game-development","关卡设计师","game-development\level-designer.md"
"game-development","叙事设计师","game-development\narrative-designer.md"
"game-development","技术美术","game-development\technical-artist.md"
"game-development","Blender 插件工程师","game-development\blender\blender-addon-engineer.md"
"game-development","Godot 游戏脚本开发者","game-development\godot\godot-gameplay-scripter.md"
"game-development","Godot 多人游戏工程师","game-development\godot\godot-multiplayer-engineer.md"
"game-development","Godot Shader 开发者","game-development\godot\godot-shader-developer.md"
"game-development","Roblox 虚拟形象创作者","game-development\roblox-studio\roblox-avatar-creator.md"
"game-development","Roblox 体验设计师","game-development\roblox-studio\roblox-experience-designer.md"
"game-development","Roblox 系统脚本工程师","game-development\roblox-studio\roblox-systems-scripter.md"
"game-development","Unity 架构师","game-development\unity\unity-architect.md"
"game-development","Unity 编辑器工具开发者","game-development\unity\unity-editor-tool-developer.md"
"game-development","Unity 多人游戏工程师","game-development\unity\unity-multiplayer-engineer.md"
"game-development","Unity Shader Graph 美术师","game-development\unity\unity-shader-graph-artist.md"
"game-development","Unreal 多人游戏架构师","game-development\unreal-engine\unreal-multiplayer-architect.md"
"game-development","Unreal 系统工程师","game-development\unreal-engine\unreal-systems-engineer.md"
"game-development","Unreal 技术美术","game-development\unreal-engine\unreal-technical-artist.md"
"game-development","Unreal 世界构建师","game-development\unreal-engine\unreal-world-builder.md"
"hr","绩效管理专家","hr\hr-performance-reviewer.md"
"hr","招聘专家","hr\hr-recruiter.md"
"legal","合同审查专家","legal\legal-contract-reviewer.md"
"legal","制度文件撰写专家","legal\legal-policy-writer.md"
"marketing","AI 引文策略师","marketing\marketing-ai-citation-strategist.md"
"marketing","应用商店优化师","marketing\marketing-app-store-optimizer.md"
"marketing","百度 SEO 专家","marketing\marketing-baidu-seo-specialist.md"
"marketing","B站内容策略师","marketing\marketing-bilibili-strategist.md"
"marketing","图书联合作者","marketing\marketing-book-co-author.md"
"marketing","轮播图增长引擎","marketing\marketing-carousel-growth-engine.md"
"marketing","中国电商运营专家","marketing\marketing-china-ecommerce-operator.md"
"marketing","中国市场本地化策略师","marketing\marketing-china-market-localization-strategist.md"
"marketing","内容创作者","marketing\marketing-content-creator.md"
"marketing","跨境电商运营专家","marketing\marketing-cross-border-ecommerce.md"
"marketing","抖音策略师","marketing\marketing-douyin-strategist.md"
"marketing","电商运营师","marketing\marketing-ecommerce-operator.md"
"marketing","增长黑客","marketing\marketing-growth-hacker.md"
"marketing","Instagram 策展师","marketing\marketing-instagram-curator.md"
"marketing","知识付费产品策划师","marketing\marketing-knowledge-commerce-strategist.md"
"marketing","快手策略师","marketing\marketing-kuaishou-strategist.md"
"marketing","LinkedIn 内容创作专家","marketing\marketing-linkedin-content-creator.md"
"marketing","直播电商主播教练","marketing\marketing-livestream-commerce-coach.md"
"marketing","播客内容策略师","marketing\marketing-podcast-strategist.md"
"marketing","私域流量运营师","marketing\marketing-private-domain-operator.md"
"marketing","Reddit 社区运营","marketing\marketing-reddit-community-builder.md"
"marketing","SEO专家","marketing\marketing-seo-specialist.md"
"marketing","短视频剪辑指导师","marketing\marketing-short-video-editing-coach.md"
"marketing","社交媒体策略师","marketing\marketing-social-media-strategist.md"
"marketing","TikTok 策略师","marketing\marketing-tiktok-strategist.md"
"marketing","Twitter 互动官","marketing\marketing-twitter-engager.md"
"marketing","视频优化专家","marketing\marketing-video-optimization-specialist.md"
"marketing","微信公众号管理","marketing\marketing-wechat-official-account.md"
"marketing","微信公众号运营","marketing\marketing-wechat-operator.md"
"marketing","微博运营策略师","marketing\marketing-weibo-strategist.md"
"marketing","微信视频号运营策略师","marketing\marketing-weixin-channels-strategist.md"
"marketing","小红书运营专家","marketing\marketing-xiaohongshu-operator.md"
"marketing","小红书专家","marketing\marketing-xiaohongshu-specialist.md"
"marketing","知乎策略师","marketing\marketing-zhihu-strategist.md"
"paid-media","付费媒体审计师","paid-media\paid-media-auditor.md"
"paid-media","广告创意策略师","paid-media\paid-media-creative-strategist.md"
"paid-media","社交广告策略师","paid-media\paid-media-paid-social-strategist.md"
"paid-media","PPC 竞价策略师","paid-media\paid-media-ppc-strategist.md"
"paid-media","程序化广告采买专家","paid-media\paid-media-programmatic-buyer.md"
"paid-media","搜索词分析师","paid-media\paid-media-search-query-analyst.md"
"paid-media","追踪与归因专家","paid-media\paid-media-tracking-specialist.md"
"product","行为助推引擎","product\product-behavioral-nudge-engine.md"
"product","反馈分析师","product\product-feedback-synthesizer.md"
"product","产品经理","product\product-manager.md"
"product","Sprint 排序师","product\product-sprint-prioritizer.md"
"product","趋势研究员","product\product-trend-researcher.md"
"project-management","实验追踪员","project-management\project-management-experiment-tracker.md"
"project-management","Jira工作流管家","project-management\project-management-jira-workflow-steward.md"
"project-management","项目牧羊人","project-management\project-management-project-shepherd.md"
"project-management","工作室运营","project-management\project-management-studio-operations.md"
"project-management","工作室制片人","project-management\project-management-studio-producer.md"
"project-management","高级项目经理","project-management\project-manager-senior.md"
"sales","客户拓展策略师","sales\sales-account-strategist.md"
"sales","销售教练","sales\sales-coach.md"
"sales","赢单策略师","sales\sales-deal-strategist.md"
"sales","Discovery 教练","sales\sales-discovery-coach.md"
"sales","售前工程师","sales\sales-engineer.md"
"sales","Outbound 策略师","sales\sales-outbound-strategist.md"
"sales","Pipeline 分析师","sales\sales-pipeline-analyst.md"
"sales","投标策略师","sales\sales-proposal-strategist.md"
"spatial-computing","macOS Metal 空间工程师","spatial-computing\macos-spatial-metal-engineer.md"
"spatial-computing","终端集成专家","spatial-computing\terminal-integration-specialist.md"
"spatial-computing","visionOS 空间工程师","spatial-computing\visionos-spatial-engineer.md"
"spatial-computing","XR 座舱交互专家","spatial-computing\xr-cockpit-interaction-specialist.md"
"spatial-computing","XR 沉浸式开发者","spatial-computing\xr-immersive-developer.md"
"spatial-computing","XR 界面架构师","spatial-computing\xr-interface-architect.md"
"specialized","应付账款智能体","specialized\accounts-payable-agent.md"
"specialized","身份信任架构师","specialized\agentic-identity-trust.md"
"specialized","智能体编排者","specialized\agents-orchestrator.md"
"specialized","自动化治理架构师","specialized\automation-governance-architect.md"
"specialized","区块链安全审计师","specialized\blockchain-security-auditor.md"
"specialized","合规审计师","specialized\compliance-auditor.md"
"specialized","企业培训课程设计师","specialized\corporate-training-designer.md"
"specialized","数据整合师","specialized\data-consolidation-agent.md"
